Start testing: Sep 09 15:42 PDT
----------------------------------------------------------
1/407 Testing: e1_avaliacao_00
1/407 Test: e1_avaliacao_00
Command: "/usr/bin/perl" "-I" "./tests/scripts" "./tests/scripts/tesh" "/home/alexandre/Desktop/Compiladores/Projeto/build/pc/tests/e1/avaliacao_00.tesh"
Directory: /home/alexandre/Desktop/Compiladores/Projeto/build/pc
"e1_avaliacao_00" start time: Sep 09 15:42 PDT
Output:
----------------------------------------------------------
Unescaped left brace in regex is deprecated, passed through in regex; marked by <-- HERE in m/\${ <-- HERE (\w+)(?::[=-][^}]*)?}/ at ./tests/scripts/tesh line 345.
Test suite `/home/alexandre/Desktop/Compiladores/Projeto/build/pc/tests/e1/avaliacao_00.tesh'
[avaliacao_00.tesh:5] ./main ./tests/e1/input/nivel0.tokens
+ 165 TOKEN_ERRO [|]
+ 165 TOKEN_ERRO [9]
+ 165 TOKEN_ERRO [9]
+ 165 TOKEN_ERRO [c]
+ 165 TOKEN_ERRO ["]
+ 166 TOKEN_ERRO [_]
+ 166 TOKEN_ERRO [_]
+ 166 TOKEN_ERRO [_]
+ 166 TOKEN_ERRO [k]
+ 166 TOKEN_ERRO [D]
+ 166 TOKEN_ERRO [a]
+ 166 TOKEN_ERRO [g]
+ 166 TOKEN_ERRO [X]
+ 166 TOKEN_ERRO [C]
+ 166 TOKEN_ERRO [6]
+ 166 TOKEN_ERRO [J]
+ 166 TOKEN_ERRO [s]
+ 166 TOKEN_ERRO [3]
+ 166 TOKEN_ERRO [D]
+ 166 TOKEN_ERRO [r]
+ 166 TOKEN_ERRO [E]
+ 166 TOKEN_ERRO [r]
+ 166 TOKEN_ERRO [P]
+ 166 TOKEN_ERRO [V]
+ 166 TOKEN_ERRO [7]
+ 166 TOKEN_ERRO [U]
+ 166 TOKEN_ERRO [O]
+ 166 TOKEN_ERRO [o]
+ 166 TOKEN_ERRO [b]
+ 166 TOKEN_ERRO [j]
+ 166 TOKEN_ERRO [Z]
+ 166 TOKEN_ERRO [D]
+ 166 TOKEN_ERRO [G]
+ 166 TOKEN_ERRO [S]
+ 166 TOKEN_ERRO [j]
+ 166 TOKEN_ERRO [i]
+ 166 TOKEN_ERRO [1]
+ 166 TOKEN_ERRO [V]
+ 166 TOKEN_ERRO [v]
+ 166 TOKEN_ERRO [d]
+ 166 TOKEN_ERRO [c]
+ 166 TOKEN_ERRO [1]
+ 166 TOKEN_ERRO [R]
+ 166 TOKEN_ERRO [R]
+ 166 TOKEN_ERRO [S]
+ 166 TOKEN_ERRO [0]
+ 166 TOKEN_ERRO [U]
+ 166 TOKEN_ERRO [M]
+ 166 TOKEN_ERRO [6]
+ 166 TOKEN_ERRO [6]
+ 166 TOKEN_ERRO [k]
+ 166 TOKEN_ERRO [P]
+ 166 TOKEN_ERRO [L]
+ 166 TOKEN_ERRO [Y]
+ 166 TOKEN_ERRO [O]
+ 166 TOKEN_ERRO [1]
+ 166 TOKEN_ERRO [V]
+ 166 TOKEN_ERRO [E]
+ 166 TOKEN_ERRO [N]
+ 166 TOKEN_ERRO [4]
+ 166 TOKEN_ERRO [m]
+ 166 TOKEN_ERRO [g]
+ 166 TOKEN_ERRO [8]
+ 166 TOKEN_ERRO [i]
+ 166 TOKEN_ERRO [3]
+ 166 TOKEN_ERRO [7]
+ 166 TOKEN_ERRO [E]
+ 166 TOKEN_ERRO [n]
+ 166 TOKEN_ERRO [t]
+ 166 TOKEN_ERRO [v]
+ 166 TOKEN_ERRO [S]
+ 166 TOKEN_ERRO [y]
+ 166 TOKEN_ERRO [T]
+ 166 TOKEN_ERRO [I]
+ 166 TOKEN_ERRO [v]
+ 166 TOKEN_ERRO [u]
+ 166 TOKEN_ERRO [f]
+ 166 TOKEN_ERRO [3]
+ 166 TOKEN_ERRO [A]
+ 166 TOKEN_ERRO [J]
+ 166 TOKEN_ERRO [j]
+ 166 TOKEN_ERRO [X]
+ 166 TOKEN_ERRO [e]
+ 166 TOKEN_ERRO [f]
+ 166 TOKEN_ERRO [u]
+ 166 TOKEN_ERRO [j]
+ 166 TOKEN_ERRO [A]
+ 166 TOKEN_ERRO [p]
+ 166 TOKEN_ERRO [V]
+ 166 TOKEN_ERRO [p]
+ 166 TOKEN_ERRO [u]
+ 166 TOKEN_ERRO [e]
+ 167 TOKEN_ERRO ["]
+ 167 TOKEN_ERRO [8]
+ 167 TOKEN_ERRO [0]
+ 167 TOKEN_ERRO [[]
+ 167 TOKEN_ERRO [v]
+ 167 TOKEN_ERRO [f]
+ 167 TOKEN_ERRO [l]
+ 167 TOKEN_ERRO [o]
+ 167 TOKEN_ERRO [a]
+ 167 TOKEN_ERRO [t]
+ 167 TOKEN_ERRO [Z]
+ 167 TOKEN_ERRO [n]
+ 167 TOKEN_ERRO [3]
+ 167 TOKEN_ERRO [2]
+ 167 TOKEN_ERRO [;]
+ 167 TOKEN_ERRO [c]
+ 167 TOKEN_ERRO [U]
+ 167 TOKEN_ERRO [q]
+ 167 TOKEN_ERRO [v]
+ 167 TOKEN_ERRO [i]
+ 167 TOKEN_ERRO [n]
+ 167 TOKEN_ERRO [p]
+ 167 TOKEN_ERRO [u]
+ 167 TOKEN_ERRO [t]
+ 167 TOKEN_ERRO [x]
+ 167 TOKEN_ERRO [(]
+ 167 TOKEN_ERRO [o]
+ 167 TOKEN_ERRO [u]
+ 167 TOKEN_ERRO [t]
+ 167 TOKEN_ERRO [p]
+ 167 TOKEN_ERRO [u]
+ 167 TOKEN_ERRO [t]
+ 167 TOKEN_ERRO [H]
+ 167 TOKEN_ERRO [c]
+ 167 TOKEN_ERRO [h]
+ 167 TOKEN_ERRO [a]
+ 167 TOKEN_ERRO [r]
+ 167 TOKEN_ERRO [b]
+ 167 TOKEN_ERRO [o]
+ 167 TOKEN_ERRO [o]
+ 167 TOKEN_ERRO [l]
+ 167 TOKEN_ERRO [I]
+ 167 TOKEN_ERRO [=]
+ 167 TOKEN_ERRO [=]
+ 167 TOKEN_ERRO [(]
+ 167 TOKEN_ERRO [q]
+ 167 TOKEN_ERRO [(]
+ 167 TOKEN_ERRO [k]
+ 167 TOKEN_ERRO [>]
+ 167 TOKEN_ERRO [j]
+ 167 TOKEN_ERRO [O]
+ 167 TOKEN_ERRO [E]
+ 167 TOKEN_ERRO [a]
+ 167 TOKEN_ERRO [g]
+ 167 TOKEN_ERRO [3]
+ 167 TOKEN_ERRO [Q]
+ 167 TOKEN_ERRO [<]
+ 167 TOKEN_ERRO [9]
+ 167 TOKEN_ERRO [:]
+ 167 TOKEN_ERRO [3]
+ 167 TOKEN_ERRO [{]
+ 167 TOKEN_ERRO [[]
+ 167 TOKEN_ERRO [X]
+ 167 TOKEN_ERRO [c]
+ 167 TOKEN_ERRO [Q]
+ 167 TOKEN_ERRO [j]
+ 167 TOKEN_ERRO ["]
+ 167 TOKEN_ERRO [1]
+ 167 TOKEN_ERRO [3]
+ 167 TOKEN_ERRO ["]
+ 167 TOKEN_ERRO [D]
+ 167 TOKEN_ERRO [b]
+ 167 TOKEN_ERRO [o]
+ 167 TOKEN_ERRO [o]
+ 167 TOKEN_ERRO [l]
+ 167 TOKEN_ERRO [X]
+ 167 TOKEN_ERRO [v]
+ 167 TOKEN_ERRO [J]
+ 167 TOKEN_ERRO [8]
+ 167 TOKEN_ERRO [w]
+ 167 TOKEN_ERRO [h]
+ 167 TOKEN_ERRO [i]
+ 167 TOKEN_ERRO [l]
+ 167 TOKEN_ERRO [e]
+ 167 TOKEN_ERRO [e]
+ 167 TOKEN_ERRO [l]
+ 167 TOKEN_ERRO [s]
+ 167 TOKEN_ERRO [e]
+ 167 TOKEN_ERRO [[]
+ 167 TOKEN_ERRO [e]
+ 167 TOKEN_ERRO [l]
+ 167 TOKEN_ERRO [s]
+ 167 TOKEN_ERRO [e]
+ 167 TOKEN_ERRO [*]
+ 167 TOKEN_ERRO ["]
+ 167 TOKEN_ERRO [_]
+ 167 TOKEN_ERRO [_]
+ 167 TOKEN_ERRO [s]
+ 167 TOKEN_ERRO [e]
+ 167 TOKEN_ERRO [']
+ 167 TOKEN_ERRO [Y]
+ 167 TOKEN_ERRO [']
+ 167 TOKEN_ERRO [0]
+ 167 TOKEN_ERRO [2]
+ 168 TOKEN_ERRO [_]
+ 168 TOKEN_ERRO [_]
+ 168 TOKEN_ERRO [_]
+ 168 TOKEN_ERRO [_]
+ 168 TOKEN_ERRO [_]
+ 168 TOKEN_ERRO [9]
+ 168 TOKEN_ERRO [P]
+ 168 TOKEN_ERRO [a]
+ 168 TOKEN_ERRO [c]
+ 168 TOKEN_ERRO [V]
+ 168 TOKEN_ERRO [x]
+ 168 TOKEN_ERRO [X]
+ 168 TOKEN_ERRO [F]
+ 168 TOKEN_ERRO [_]
+ 168 TOKEN_ERRO [k]
+ 168 TOKEN_ERRO [p]
+ 168 TOKEN_ERRO [X]
+ 168 TOKEN_ERRO [D]
+ 168 TOKEN_ERRO [h]
+ 168 TOKEN_ERRO [3]
+ 168 TOKEN_ERRO [N]
+ 168 TOKEN_ERRO [g]
+ 168 TOKEN_ERRO [q]
+ 168 TOKEN_ERRO [p]
+ 168 TOKEN_ERRO [7]
+ 168 TOKEN_ERRO [O]
+ 168 TOKEN_ERRO [d]
+ 168 TOKEN_ERRO [L]
+ 168 TOKEN_ERRO [c]
+ 168 TOKEN_ERRO [R]
+ 168 TOKEN_ERRO [T]
+ 168 TOKEN_ERRO [U]
+ 168 TOKEN_ERRO [A]
+ 168 TOKEN_ERRO [0]
+ 168 TOKEN_ERRO [Q]
+ 168 TOKEN_ERRO [Q]
+ 168 TOKEN_ERRO [S]
+ 168 TOKEN_ERRO [R]
+ 168 TOKEN_ERRO [k]
+ 168 TOKEN_ERRO [c]
+ 168 TOKEN_ERRO [V]
+ 168 TOKEN_ERRO [y]
+ 168 TOKEN_ERRO [Y]
+ 168 TOKEN_ERRO [4]
+ 168 TOKEN_ERRO [k]
+ 168 TOKEN_ERRO [W]
+ 168 TOKEN_ERRO [B]
+ 168 TOKEN_ERRO [x]
+ 168 TOKEN_ERRO [3]
+ 168 TOKEN_ERRO [n]
+ 168 TOKEN_ERRO [s]
+ 168 TOKEN_ERRO [S]
+ 168 TOKEN_ERRO [G]
+ 168 TOKEN_ERRO ["]
+ 168 TOKEN_ERRO [J]
+ 168 TOKEN_ERRO [w]
+ 168 TOKEN_ERRO [h]
+ 168 TOKEN_ERRO [i]
+ 168 TOKEN_ERRO [l]
+ 168 TOKEN_ERRO [e]
+ 168 TOKEN_ERRO [=]
+ 168 TOKEN_ERRO [=]
+ 168 TOKEN_ERRO [T]
+ 168 TOKEN_ERRO [2]
+ 168 TOKEN_ERRO [d]
+ 168 TOKEN_ERRO [c]
+ 168 TOKEN_ERRO [O]
+ 168 TOKEN_ERRO [/]
+ 168 TOKEN_ERRO [b]
+ 168 TOKEN_ERRO [o]
+ 168 TOKEN_ERRO [i]
+ 168 TOKEN_ERRO [P]
+ 168 TOKEN_ERRO [l]
+ 168 TOKEN_ERRO [6]
+ 168 TOKEN_ERRO [7]
+ 168 TOKEN_ERRO ["]
+ 168 TOKEN_ERRO [']
+ 168 TOKEN_ERRO [e]
+ 168 TOKEN_ERRO [']
+ 168 TOKEN_ERRO [/]
+ 169 TOKEN_ERRO [_]
+ 169 TOKEN_ERRO [Y]
+ 169 TOKEN_ERRO [K]
+ 169 TOKEN_ERRO [O]
+ 169 TOKEN_ERRO [I]
+ 169 TOKEN_ERRO [O]
+ 169 TOKEN_ERRO [e]
+ 169 TOKEN_ERRO [I]
+ 169 TOKEN_ERRO [B]
+ 169 TOKEN_ERRO [G]
+ 169 TOKEN_ERRO [H]
+ 169 TOKEN_ERRO [C]
+ 169 TOKEN_ERRO [6]
+ 169 TOKEN_ERRO [u]
+ 169 TOKEN_ERRO [U]
+ 169 TOKEN_ERRO [P]
+ 169 TOKEN_ERRO [c]
+ 169 TOKEN_ERRO [g]
+ 169 TOKEN_ERRO [T]
+ 169 TOKEN_ERRO [N]
+ 169 TOKEN_ERRO [u]
+ 169 TOKEN_ERRO [j]
+ 169 TOKEN_ERRO [a]
+ 169 TOKEN_ERRO [6]
+ 169 TOKEN_ERRO [t]
+ 169 TOKEN_ERRO [i]
+ 169 TOKEN_ERRO [d]
+ 169 TOKEN_ERRO [V]
+ 169 TOKEN_ERRO [Q]
+ 169 TOKEN_ERRO [6]
+ 169 TOKEN_ERRO [n]
+ 169 TOKEN_ERRO [u]
+ 169 TOKEN_ERRO [n]
+ 169 TOKEN_ERRO [3]
+ 169 TOKEN_ERRO [b]
+ 169 TOKEN_ERRO [R]
+ 169 TOKEN_ERRO [7]
+ 169 TOKEN_ERRO [b]
+ 169 TOKEN_ERRO [Y]
+ 169 TOKEN_ERRO [w]
+ 169 TOKEN_ERRO [U]
+ 169 TOKEN_ERRO [E]
+ 169 TOKEN_ERRO [o]
+ 169 TOKEN_ERRO [N]
+ 169 TOKEN_ERRO [M]
+ 169 TOKEN_ERRO [E]
+ 169 TOKEN_ERRO [i]
+ 169 TOKEN_ERRO [B]
+ 169 TOKEN_ERRO [x]
+ 169 TOKEN_ERRO [P]
+ 169 TOKEN_ERRO [o]
+ 169 TOKEN_ERRO [F]
+ 169 TOKEN_ERRO [O]
+ 169 TOKEN_ERRO [_]
+ 169 TOKEN_ERRO [y]
+ 169 TOKEN_ERRO [G]
+ 169 TOKEN_ERRO [K]
+ 169 TOKEN_ERRO [5]
+ 169 TOKEN_ERRO [z]
+ 169 TOKEN_ERRO [A]
+ 169 TOKEN_ERRO [1]
+ 169 TOKEN_ERRO [E]
+ 169 TOKEN_ERRO [v]
+ 169 TOKEN_ERRO [T]
+ 169 TOKEN_ERRO [v]
+ 169 TOKEN_ERRO [X]
+ 169 TOKEN_ERRO [w]
+ 169 TOKEN_ERRO [4]
+ 169 TOKEN_ERRO [K]
+ 169 TOKEN_ERRO [L]
+ 169 TOKEN_ERRO [Y]
+ 169 TOKEN_ERRO [j]
+ 169 TOKEN_ERRO [t]
+ 169 TOKEN_ERRO [p]
+ 169 TOKEN_ERRO [Q]
+ 169 TOKEN_ERRO [B]
+ 169 TOKEN_ERRO [v]
+ 169 TOKEN_ERRO [h]
+ 169 TOKEN_ERRO [u]
+ 169 TOKEN_ERRO [X]
+ 169 TOKEN_ERRO [A]
+ 169 TOKEN_ERRO [x]
+ 169 TOKEN_ERRO [_]
+ 169 TOKEN_ERRO [I]
+ 169 TOKEN_ERRO [z]
+ 169 TOKEN_ERRO [U]
+ 170 TOKEN_ERRO [_]
+ 170 TOKEN_ERRO [d]
+ 170 TOKEN_ERRO [F]
+ 170 TOKEN_ERRO [y]
+ 170 TOKEN_ERRO [h]
+ 170 TOKEN_ERRO [t]
+ 170 TOKEN_ERRO [I]
+ 170 TOKEN_ERRO [K]
+ 170 TOKEN_ERRO [O]
+ 170 TOKEN_ERRO [t]
+ 170 TOKEN_ERRO [F]
+ 170 TOKEN_ERRO [w]
+ 170 TOKEN_ERRO [E]
+ 170 TOKEN_ERRO [p]
+ 170 TOKEN_ERRO [n]
+ 170 TOKEN_ERRO [T]
+ 170 TOKEN_ERRO [5]
+ 170 TOKEN_ERRO [k]
+ 170 TOKEN_ERRO [g]
+ 170 TOKEN_ERRO [H]
+ 170 TOKEN_ERRO [t]
+ 170 TOKEN_ERRO [q]
+ 170 TOKEN_ERRO [Q]
+ 170 TOKEN_ERRO [n]
+ 170 TOKEN_ERRO [W]
+ 170 TOKEN_ERRO [u]
+ 170 TOKEN_ERRO [m]
+ 170 TOKEN_ERRO [P]
+ 170 TOKEN_ERRO [H]
+ 170 TOKEN_ERRO [l]
+ 170 TOKEN_ERRO [J]
+ 170 TOKEN_ERRO [S]
+ 170 TOKEN_ERRO [C]
+ 170 TOKEN_ERRO [H]
+ 170 TOKEN_ERRO [e]
+ 170 TOKEN_ERRO [N]
+ 170 TOKEN_ERRO [_]
+ 170 TOKEN_ERRO [Z]
+ 170 TOKEN_ERRO [Q]
+ 170 TOKEN_ERRO [e]
+ 170 TOKEN_ERRO [m]
+ 170 TOKEN_ERRO [p]
+ 170 TOKEN_ERRO [Y]
+ 170 TOKEN_ERRO [5]
+ 170 TOKEN_ERRO [R]
+ 170 TOKEN_ERRO [n]
+ 170 TOKEN_ERRO [F]
+ 170 TOKEN_ERRO [A]
+ 170 TOKEN_ERRO [E]
+ 170 TOKEN_ERRO [D]
+ 170 TOKEN_ERRO [o]
+ 170 TOKEN_ERRO [B]
+ 170 TOKEN_ERRO [7]
+ 170 TOKEN_ERRO [A]
+ 170 TOKEN_ERRO [S]
+ 170 TOKEN_ERRO [m]
+ 170 TOKEN_ERRO [w]
+ 170 TOKEN_ERRO [0]
+ 170 TOKEN_ERRO [j]
+ 170 TOKEN_ERRO [G]
+ 170 TOKEN_ERRO [F]
+ 170 TOKEN_ERRO [q]
+ 170 TOKEN_ERRO [o]
+ 170 TOKEN_ERRO [M]
+ 170 TOKEN_ERRO [Q]
+ 170 TOKEN_ERRO [H]
+ 170 TOKEN_ERRO [f]
+ 170 TOKEN_ERRO [6]
+ 170 TOKEN_ERRO [f]
+ 170 TOKEN_ERRO [M]
+ 170 TOKEN_ERRO [V]
+ 170 TOKEN_ERRO [d]
+ 170 TOKEN_ERRO [s]
+ 170 TOKEN_ERRO [I]
+ 170 TOKEN_ERRO [_]
+ 170 TOKEN_ERRO [E]
+ 170 TOKEN_ERRO [v]
+ 170 TOKEN_ERRO [A]
+ 170 TOKEN_ERRO [Z]
+ 170 TOKEN_ERRO [d]
+ 170 TOKEN_ERRO [x]
+ 170 TOKEN_ERRO [N]
+ 170 TOKEN_ERRO [E]
+ 170 TOKEN_ERRO [g]
+ 170 TOKEN_ERRO [F]
+ 170 TOKEN_ERRO [k]
+ 170 TOKEN_ERRO [a]
+ 170 TOKEN_ERRO [H]
+ 170 TOKEN_ERRO [W]
+ 170 TOKEN_ERRO [U]
+ 170 TOKEN_ERRO [h]
+ 170 TOKEN_ERRO [A]
+ 170 TOKEN_ERRO [t]
+ 170 TOKEN_ERRO [o]
+ 170 TOKEN_ERRO [u]
+ 170 TOKEN_ERRO [t]
+ 170 TOKEN_ERRO [p]
+ 170 TOKEN_ERRO [u]
+ 170 TOKEN_ERRO [t]
+ 170 TOKEN_ERRO [}]
+ 170 TOKEN_ERRO [']
+ 170 TOKEN_ERRO [E]
+ 170 TOKEN_ERRO [']
+ 170 TOKEN_ERRO [_]
+ 170 TOKEN_ERRO [_]
+ 170 TOKEN_ERRO [_]
+ 170 TOKEN_ERRO [i]
+ 170 TOKEN_ERRO [n]
+ 170 TOKEN_ERRO [p]
+ 170 TOKEN_ERRO [u]
+ 170 TOKEN_ERRO [t]
+ 170 TOKEN_ERRO [7]
+ 170 TOKEN_ERRO [2]
+ 170 TOKEN_ERRO [6]
+ 170 TOKEN_ERRO [1]
+ 170 TOKEN_ERRO [4]
+ 170 TOKEN_ERRO [3]
+ 170 TOKEN_ERRO [3]
+ 170 TOKEN_ERRO [']
+ 170 TOKEN_ERRO [d]
+ 170 TOKEN_ERRO [']
+ 170 TOKEN_ERRO [-]
+ 170 TOKEN_ERRO [0]
+ 170 TOKEN_ERRO [1]
+ 170 TOKEN_ERRO [.]
+ 170 TOKEN_ERRO [5]
+ 170 TOKEN_ERRO [3]
+ 170 TOKEN_ERRO [3]
+ 170 TOKEN_ERRO [0]
+ 170 TOKEN_ERRO [0]
+ 170 TOKEN_ERRO [4]
+ 170 TOKEN_ERRO [2]
+ 170 TOKEN_ERRO [7]
+ 170 TOKEN_ERRO [8]
+ 171 TOKEN_ERRO [-]
+ 171 TOKEN_ERRO [3]
+ 171 TOKEN_ERRO [6]
+ 171 TOKEN_ERRO [9]
+ 171 TOKEN_ERRO [0]
+ 171 TOKEN_ERRO [6]
+ 171 TOKEN_ERRO [-]
+ 171 TOKEN_ERRO [5]
+ 171 TOKEN_ERRO [9]
+ 171 TOKEN_ERRO [7]
+ 171 TOKEN_ERRO [6]
+ 171 TOKEN_ERRO [3]
+ 171 TOKEN_ERRO [7]
+ 171 TOKEN_ERRO [9]
+ 171 TOKEN_ERRO [1]
+ 171 TOKEN_ERRO [.]
+ 171 TOKEN_ERRO [3]
+ 171 TOKEN_ERRO [6]
+ 171 TOKEN_ERRO [2]
+ 171 TOKEN_ERRO [2]
+ 171 TOKEN_ERRO [7]
+ 171 TOKEN_ERRO [5]
+ 171 TOKEN_ERRO [7]
+ 171 TOKEN_ERRO [5]
+ 171 TOKEN_ERRO [+]
+ 171 TOKEN_ERRO [[]
+ 171 TOKEN_ERRO [f]
+ 171 TOKEN_ERRO [l]
+ 171 TOKEN_ERRO [o]
+ 171 TOKEN_ERRO [a]
+ 171 TOKEN_ERRO [t]
+ 171 TOKEN_ERRO [6]
+ 171 TOKEN_ERRO [4]
+ 171 TOKEN_ERRO [8]
+ 171 TOKEN_ERRO [3]
+ 171 TOKEN_ERRO [7]
+ 171 TOKEN_ERRO [6]
+ 171 TOKEN_ERRO [e]
+ 171 TOKEN_ERRO [l]
+ 171 TOKEN_ERRO [s]
+ 171 TOKEN_ERRO [e]
+ 171 TOKEN_ERRO [']
+ 171 TOKEN_ERRO [-]
+ 171 TOKEN_ERRO [']
+ 172 TOKEN_ERRO [2]
+ 172 TOKEN_ERRO [4]
+ 172 TOKEN_ERRO [2]
+ 172 TOKEN_ERRO [5]
+ 172 TOKEN_ERRO [8]
+ 172 TOKEN_ERRO [1]
+ 172 TOKEN_ERRO [.]
+ 172 TOKEN_ERRO [4]
+ 172 TOKEN_ERRO [']
+ 172 TOKEN_ERRO [6]
+ 172 TOKEN_ERRO [']
+ 172 TOKEN_ERRO [-]
+ 172 TOKEN_ERRO [6]
+ 172 TOKEN_ERRO [']
+ 172 TOKEN_ERRO [J]
+ 172 TOKEN_ERRO [']
+ 172 TOKEN_ERRO [_]
+ 172 TOKEN_ERRO [_]
+ 172 TOKEN_ERRO [_]
+ 172 TOKEN_ERRO [_]
+ 172 TOKEN_ERRO [_]
+ 172 TOKEN_ERRO [r]
+ 172 TOKEN_ERRO [T]
+ 172 TOKEN_ERRO [f]
+ 172 TOKEN_ERRO [C]
+ 172 TOKEN_ERRO [y]
+ 172 TOKEN_ERRO [l]
+ 172 TOKEN_ERRO [0]
+ 172 TOKEN_ERRO [E]
+ 172 TOKEN_ERRO [E]
+ 172 TOKEN_ERRO [J]
+ 172 TOKEN_ERRO [9]
+ 172 TOKEN_ERRO [f]
+ 172 TOKEN_ERRO [M]
+ 172 TOKEN_ERRO [x]
+ 172 TOKEN_ERRO [J]
+ 172 TOKEN_ERRO [v]
+ 172 TOKEN_ERRO [n]
+ 172 TOKEN_ERRO [n]
+ 172 TOKEN_ERRO [q]
+ 172 TOKEN_ERRO [0]
+ 172 TOKEN_ERRO [m]
+ 172 TOKEN_ERRO [2]
+ 172 TOKEN_ERRO [d]
+ 172 TOKEN_ERRO [s]
+ 172 TOKEN_ERRO [s]
+ 172 TOKEN_ERRO [W]
+ 172 TOKEN_ERRO [N]
+ 172 TOKEN_ERRO [']
+ 172 TOKEN_ERRO [[]
+ 172 TOKEN_ERRO [']
+ 173 TOKEN_ERRO [_]
+ 173 TOKEN_ERRO [_]
+ 173 TOKEN_ERRO [_]
+ 173 TOKEN_ERRO [_]
+ 173 TOKEN_ERRO [t]
+ 173 TOKEN_ERRO [9]
+ 173 TOKEN_ERRO [K]
+ 173 TOKEN_ERRO [a]
+ 173 TOKEN_ERRO [i]
+ 173 TOKEN_ERRO [F]
+ 173 TOKEN_ERRO [k]
+ 173 TOKEN_ERRO [z]
+ 173 TOKEN_ERRO [o]
+ 173 TOKEN_ERRO [v]
+ 173 TOKEN_ERRO [o]
+ 173 TOKEN_ERRO [D]
+ 173 TOKEN_ERRO [s]
+ 173 TOKEN_ERRO [Q]
+ 173 TOKEN_ERRO [Q]
+ 173 TOKEN_ERRO [4]
+ 173 TOKEN_ERRO [o]
+ 173 TOKEN_ERRO [u]
+ 173 TOKEN_ERRO [O]
+ 173 TOKEN_ERRO [U]
+ 173 TOKEN_ERRO [1]
+ 173 TOKEN_ERRO [F]
+ 173 TOKEN_ERRO [G]
+ 173 TOKEN_ERRO [A]
+ 173 TOKEN_ERRO [q]
+ 173 TOKEN_ERRO [X]
+ 173 TOKEN_ERRO [U]
+ 173 TOKEN_ERRO [y]
+ 173 TOKEN_ERRO [Z]
+ 173 TOKEN_ERRO [X]
+ 173 TOKEN_ERRO [9]
+ 173 TOKEN_ERRO [M]
+ 173 TOKEN_ERRO [2]
+ 173 TOKEN_ERRO [w]
+ 173 TOKEN_ERRO [8]
+ 173 TOKEN_ERRO [z]
+ 173 TOKEN_ERRO [f]
+ 173 TOKEN_ERRO [I]
+ 173 TOKEN_ERRO [6]
+ 173 TOKEN_ERRO [G]
+ 173 TOKEN_ERRO [I]
+ 173 TOKEN_ERRO [7]
+ 173 TOKEN_ERRO [S]
+ 173 TOKEN_ERRO [B]
+ 173 TOKEN_ERRO [K]
+ 173 TOKEN_ERRO [/]
+ 173 TOKEN_ERRO [_]
+ 173 TOKEN_ERRO [c]
+ 173 TOKEN_ERRO [h]
+ 173 TOKEN_ERRO [a]
+ 173 TOKEN_ERRO [r]
+ 173 TOKEN_ERRO [8]
+ 173 TOKEN_ERRO [9]
+ 173 TOKEN_ERRO [9]
+ 173 TOKEN_ERRO [9]
+ 173 TOKEN_ERRO [4]
+ 173 TOKEN_ERRO [9]
+ 173 TOKEN_ERRO [5]
+ 173 TOKEN_ERRO [.]
+ 173 TOKEN_ERRO [1]
+ 173 TOKEN_ERRO [1]
+ 173 TOKEN_ERRO [3]
+ 173 TOKEN_ERRO [0]
+ 173 TOKEN_ERRO [6]
+ 173 TOKEN_ERRO ["]
+ 173 TOKEN_ERRO [B]
+ 173 TOKEN_ERRO [-]
+ 173 TOKEN_ERRO [M]
+ 173 TOKEN_ERRO [5]
+ 173 TOKEN_ERRO ["]
+ 173 TOKEN_ERRO [=]
+ 173 TOKEN_ERRO [-]
+ 173 TOKEN_ERRO [3]
+ 173 TOKEN_ERRO [.]
+ 173 TOKEN_ERRO [4]
+ 173 TOKEN_ERRO [{]
+ 174 TOKEN_ERRO [']
+ 174 TOKEN_ERRO [S]
+ 174 TOKEN_ERRO [']
+ 174 TOKEN_ERRO [-]
+ 174 TOKEN_ERRO [6]
+ 174 TOKEN_ERRO [3]
+ 174 TOKEN_ERRO [0]
+ 174 TOKEN_ERRO [4]
+ 174 TOKEN_ERRO [4]
+ 174 TOKEN_ERRO [8]
+ 174 TOKEN_ERRO [5]
+ 174 TOKEN_ERRO [1]
+ 174 TOKEN_ERRO [']
+ 174 TOKEN_ERRO [&]
+ 174 TOKEN_ERRO [']
+ 174 TOKEN_ERRO [-]
+ 174 TOKEN_ERRO [0]
+ 174 TOKEN_ERRO [.]
+ 174 TOKEN_ERRO [2]
+ 174 TOKEN_ERRO [1]
+ 174 TOKEN_ERRO [0]
+ 174 TOKEN_ERRO [3]
+ 174 TOKEN_ERRO [(]
+ 175 TOKEN_ERRO ["]
+ 175 TOKEN_ERRO [)]
+ 175 TOKEN_ERRO [b]
+ 175 TOKEN_ERRO [o]
+ 175 TOKEN_ERRO [o]
+ 175 TOKEN_ERRO [l]
+ 175 TOKEN_ERRO [T]
+ 175 TOKEN_ERRO [z]
+ 175 TOKEN_ERRO [z]
+ 175 TOKEN_ERRO [$]
+ 175 TOKEN_ERRO [x]
+ 175 TOKEN_ERRO [b]
+ 175 TOKEN_ERRO [Y]
+ 175 TOKEN_ERRO [}]
+ 175 TOKEN_ERRO [9]
+ 175 TOKEN_ERRO [!]
+ 175 TOKEN_ERRO [=]
+ 175 TOKEN_ERRO [P]
+ 175 TOKEN_ERRO [v]
+ 175 TOKEN_ERRO [d]
+ 175 TOKEN_ERRO [o]
